ID,MentalManip,A,B,C,D,E,F,G,H,Dialogue
85514462,0,,,,,0,,,,"Person1: And besides, when you say I make tax- deductible excuses you make me out a criminal.
Person2: You couldn't be a criminal if you committed a major crime.
Person1: I wish I were. Not an active criminal but... a nice guy with the conscience of a criminal.  Next best thing to no conscience at all.
Person2: I have to go, Sam.
Person1: I can come down next week.
Person2: No.
Person1: Not even just to see you, to have lunch... in public?
Person2: We can see each other, we can even have dinner... but respectably, in my house with my mother's picture on the mantel and my sister helping me broil a big steak for three!
Person1: And after the steak... do we send Sister to the movies and turn Mama's picture to the wall?
Person2: Sam! No!
Person1: All right."
85514463,1,,,,,,1,,,"Person1: I didn't say that.  Why would I say that?
Person2: Well Daddy and I were thinking that sometimes people tell a story about what they wish would happen.
Person1: I don't want that to happen.  Why would I want that to happen?
Person2: Well you're telling your teachers and your friends --
Person1: Mass hysteria.
Person2: Maybe you're upset that Rachel moved in.
Person1: I'm not upset.  Why would I be upset?
Person2: Look if the truth is you don't feel like talking about this right now that's fine. But don't look me in the eye with a big smile on your face and lie to me. Cause there are only so many lies you're allowed to tell before it starts showing on your face.  You wind up looking like..."
85514464,1,,,1,,,,,,"Person1: Delacroix, wake up, brother man. The reason why they didn't get picked up was because nobody - and I mean NOBODY - niggers and crackers alike wants to see that junk.
Person2: I've never been given a fair shot.
Person1: You got your head stuck up your ass with your Harvard education and your pretentious ways.  Brother man, I'm blacker than you.  I'm keepin' it real and you're frontin', trying to be white.
Person2: I'm an oreo, a sell out?  Because I don't aspire to do HOMEBOYS FROM OUT OF SPACE, SECRET DIARY OF DESMOND PFEIFFER, A PJ's or some as you might put it, some ""nigger"" show?  I'm a Tom?  I'm whiter than white and you're blacker than black? Is that what you think?
Person1: That's exactly what I think.  I want you to create something that people want to see.  Let's be honest, the majority of the people in the country are deaf, dumb and blind and I'm including 35 million African-Americans.  You know and I know ""niggers"" set the trend, set the styles.  This is a golden opportunity now.  These idiots have to be led to the water.
Person2: I'm not sure if I can deliver what you want.
Person1: You will or you'll be back at BET so quick you'll never know what hit you.  I need a mid-season replacement and pronto.  It will be on the fast track."
85514465,0,,,,,,,,0,"Person1: Jessie!  Are you alright?
Person2: I want the money--meet me at the highest point from where you are. Don't do it and we're going to see if your angel here can fly. Copy?
Person1: Copy.  Jessie, go to the top of Bitker ladder.
Person2: Love's a killer, isn't it?"
85514466,0,,,,,0,,,,"Person1: Your money may have been well invested, my friend. Something important may come of all this.
Person2: Something important has got to come of it! Do you know that the rent on this place isn't paid?
Person1: Is that a fact?
Person2: No -- I'm lying to amuse myself!  Now look here, I've an idea that will get us out of all this. We haven't twopence between us, but we've got these.
Person1: Fire insurance!
Person2: Yes, there's our way out. A fire in this place would give us ten thousand pounds."
85514467,1,,,,,,,0,,"Person1: What?
Person2: Don't give up. You're the only one who can help me. I know it."
85514468,1,1,,,,,,,,"Person1: But one thing I could never understand, was that she could have everything under control, except for her old pimp boyfriend, Lester Diamond.
Person2: Look, Gin, you know I got other people in this. I got partners. But I want you to understand that I am lookin' out for you in this thing.  Okay? You're going to get yours back... and you're gonna get it back first. Okay?"
85514469,1,,,1,,,,,,"Person1: I still don't know what you're getting at. Right now I want to take my nap. It's important that I-
Person2: - it's important right now that we talk. Killer to killer.
Person1: Champion to champion.
Person2: Not with me, you're no champion. You're stepping way up in class.
Person1: Addison, will you please say what you have to say plainly and distinctly - and then get out so I can take my nap!
Person2: Very well, plainly and distinctly. Although I consider it unnecessary - because you know as well as I, what I am about to say.  Lloyd may leave Karen, but he will not leave Karen for you.
Person1: What do you mean by that?
Person2: More plainly and more distinctly? I Have not come to New Haven to see the play, discuss your dreams, or to pull the ivy from the walls of Yale! I have come to tell you that you will not marry Lloyd - or anyone else - because I will not permit it.
Person1: What have you got to do with it?
Person2: Everything. Because after tonight, you will belong to me.
Person1: I can't believe my ears...
Person2: A dull cliche.
Person1: Belong - to you? That sound medieval - something out of an old melodrama...
Person2: So does the history of the world for the past twenty years. I don't enjoy putting it as bluntly as this, frankly I had hoped that you would, somehow, have known - have taken it for granted that you and I...
Person1: ... taken it for granted? That you and I..."
85514470,1,,0,,,,,,,"Person1: Good-bye.  Well, your luck is holding. They sublet your place. You're homeless. Frank's got a line on another place you can use for now.
Person2: Another place where?
Person1: Does it matter?"
85514471,1,,,,,,,,0,"Person1: Im not a homosexual. I just like women for more than their bodies. I guess you could say I'm the new American male.
Person2: You're a fag or a liar.
Person1: I mean, I am really attracted to you.
Person2: I mean, I am really attracted to you. Jesus, you are a fag. We can share recipes, if you like, Darlene."
85514472,0,,,1,,,,,,"Person1: I've noticed you've been distant lately. What's going on?
Person2: It's just... I've been feeling out of place with everyone else. They don't seem to get me.
Person1: Neil, no one understands you like I do. Talk to me. Let me be there for you.
Person2: It's hard to explain. I just feel so different from everyone else.
Person1: It's okay to be different. And I'm here to help you through whatever you're feeling."
85514473,0,0,0,0,0,0,,,,"Person1: For a price.
Person2: Good God.
Person1: A small price.
Person2: I won't do your portion of kitchen cleanup.
Person1: No.
Person2: And I'm not covering for you when you sneak out to call Dominos."
85514474,1,,,1,,,,,,"Person1: You will not set me on another walk down memory lane.  Not this lane. Not today.
Person2: I didn't --
Person1: Why do I tell you this?  I never told David.  I never even remembered it until you got me going.
Person2: You're the one who started it.
Person1: You're very clever, Mr. Boone.  You just sit there and let me talk. What a sorry old man, you're thinking.  What a crazy old poof.  Why are you here?  What do you want from me?
Person2: You asked me to model.  Remember?
Person1: Of course I remember.  Do you think I'm so senile --"
85514475,0,,,0,,,,,,"Person1: I know you feel awful but it's not your responsibility.
Person2: Then whose is it?
Person1: You gotta just look the other way.
Person2: I'm sorry.  You'll do all right without me.  Keep my share."
85514476,0,,,,,0,,,,"Person1: I didn't mean... with me. Alice and Silky, they'll give you one... if you want.
Person2: I... I guess not.  I didn't mean I didn't want one 'cause of you bein' cut up. I didn't mean that."
85514477,0,0,,,,,,,,"Person1: Karen and I just don't want an accident-
Person2: I have no intention of having an accident!
Person1: It's not important whether you do. We are wearing long underwear."
85514478,1,1,1,1,,,1,1,1,"Person1: You don't have the demographics.
Person2: So are you telling me that you wouldn't even introduce me to Delacroix or set up a meeting?  I'm talking 'bout me, your only brother, ya own flesh and blood, hook a brother up, youknowwhatI'msayin'.
Person1: That'swhatI'msayin'.  I'm not blowin' my young career, brother or no brother, for you or anybody else.
Person2: There is a name, a term for your kind, the likes of you.  Back in slavery days, you would be classified as a house nigga.
Person1: If you think I'm a house nigga then that's your prerogative.  You got your ways to affect change, I have mine.  And I would appreciate it very much if you took ya field nigga ass out of my house.
Person2: My own sister throwin' me out.  I hope to seeya later when you get ya mind right.  Don't bother letting me out.
Person1: That's mighty black of you."
85514479,1,,,,,,,1,,"Person1: What is that?
Person2: Microrecorder for Kendall -- didn't have time to wire his room. Now tell me why you joined the army or I'll jab this pen through your neck."
85514480,1,1,,,,,,,,"Person1: If you're going to openly be a troublemaker....
Person2: I'm sorry, it's just why can't we talk to different kinds of people?
Person1: Surprise me gently with a chainsaw. Do I look like Mother Theresa? If I did, I probably wouldn't mind talking to the Geek Squad."
85514481,0,,,,,0,,,,"Person1: Everyone knows what we look like, Dennis. We won't be able to hide.
Person2: Jesus, first Mars, now you.  You two need anti-depressants."
85514482,1,,,,0,,,,,"Person1: Yeah, all right, don't tell me, I'll go along with it, it's just irritating to me I can't figure it out.
Person2: All you have to do is tell me what it's worth to you.  What's a person worth to you."
85514483,1,,,,,,1,,,"Person1: It was all bullshit. All of it. From the start... you set us up, got us in here to do your dirty work.
Person2: That's right, I set you up. You're a veteran at this, Dutch, I had to.
Person1: Why us?
Person2: Because I told you, you're the best. I knew you could do it but I couldn't get you in here without a cover story.
Person1: What story did you give to Davis?
Person2: We've been lookin' for this place for months. The chopper must have gotten close when they got shot down. Hopper was sent in to get my men. He was just doing his job. When he disappeared I had to clean this up, I had to stop there bastards. We were so close, we couldn't quit. We couldn't sleep through this one. I needed you, Dutch, can't you see that?"
85514497,0,,,0,,,,,,"Person1: Thank you for showing it to me first. I'll... I'll take care of it. Can I have the picture?
Person2: Of course. There is one more thing, Mrs. Treborn. And I feel bad for mentioning it...
Person1: What?
Person2: When I asked Evan about his drawing, well, he didn't remember doing it."
85514499,0,,,1,,,,,,"Person1: You were quick enough to get Tom's help when...
Person2: Yes, yes.  I know.  Right.  And if it had gone well for me tonight, maybe I'd be keeping quiet about all this...I grant you everything but give me this...he does personify everything you've been fighting against...And I'm in love with you.  How do you like that? -- I buried the lead."
85514502,0,,,,0,,,,,"Person1: What made you do it? Who paid you off?
Person2: Nobody. I'm the maid!"
85514507,0,,,,,,,0,,"Person1: Jackie... Jackie?... answer me, for God's sake, answer me.
Person2: If you knew how many times I wanted to hear you say that...
Person1: So I'm saying it...
Person2: It's too late...
Person1: What's too late about it? Look, we're not dead, are we? That's the only thing that's too late.
Person2: Lester's left Felicia. He's taking me to Acapulco on the five o'clock flight. He's asked me to marry him.
Person1: So what? You don't love him, do you? Answer me.
Person2: What's that supposed to mean?
Person1: I don't know... Jackie?
Person2: What?"
85514509,0,0,,,,,,,,"Person1: Like it?
Person2: Yes. It reminds me of home.
Person1: Where Superman's from? Krypton?
Person2: No. Argo City. It was on a chunk of rock that was part of Krypton once---but we moved it to inner space.
Person1: I'm sorry, I don't understand.
Person2: It's not important. The important thing is I'm here to find something and I think you can he1p me.
Person1: Come on, let's ride."
85514510,0,,0,,,,,,,"Person1: ...wouldn't let you settle it, huh?
Person2: Hell, you know how Skinny is. Says he's gonna shoot 'em... an I says, ""Skinny, you can't do that,"" an' he says, ""Well, then get Little Bill down here an' let's settle this"" an' I says, ""Bill's sleepin', Skinny,"" an'..."
85514511,0,,,,,,,0,,"Person1: He's not really my friend.  I just do a job for him now and then.
Person2: Tyrell could help us, Sebastian.
Person1: He could?
Person2: His company made us.
Person1: I'd be happy to mention it to him.
Person2: Be better if I could talk to him in person.  But he's not an easy man to get to.
Person1: No.
Person2: When do you deliver your project?
Person1: This afternoon."
85514512,0,,,,,,,1,,"Person1: Quincy, I told you about these fat-ass girls.
Person2: We were just studying.
Person1: I'm not playing with you, these girls are looking to get you caught.  They see you, they see dollar signs.
Person2: Okay.
Person1: You hearing me?
Person2: I've been hearing you."
85514518,0,0,0,0,,,0,0,0,"Person1: No, I don't remember anything. it looks like I... but... I don't remember.
Person2: Why would anyone do something like this?"
85514519,0,,,,,,1,,,"Person1: Yep.
Person2: Holy shit. That's all true?
Person1: No. I was just kidding.
Person2: What?!
Person1: I lied. His dad is still alive. He works for the post office."
85514520,0,0,,,,,,,,"Person1: Yeah, I've seen him.
Person2: What did he buy?
Person1: I don't remember.  We get a lot of people in here.
Person2: Could it have been this?"
85514525,0,,,,,,,,0,"Person1: How much you got to see the show?
Person2: You don't understand sweety, Daddy doesn't pay, Daddy sees the show for free. But you do get points for being horny on a night like this."
85514529,0,,0,,,,,,,"Person1: Dickie? Do you know Dickie?
Person2: You were at the Opera? Well, that explains -- yes I was there. I was there with Dickie.
Person1: I told you! I knew it!
Person2: Marge, I don't know you, so I have no right, but Dickie loves you. He's -- I think you'll find he's coming home to you.
Person1: How would you know that?
Person2: He told me everything. I was supposed to meet him fifteen minutes ago, so I... I'm going to go now, I think. Unless he meant us to meet -- which would be a little cruel, wouldn't it?"
85514533,0,,,,1,,,,,"Person1: Howdy Pouty.
Person2: I was pretty confident that I was going to blow it with Talia, but I must say, I outdid myself.
Person1: She's still pissed at me and took it out on you. We should have taken it slower. It's hard to operate in the woods. Much easier in, like a club.  Tell the girl you've got to go do something, leave her view, take way too long until she is worried that you're not coming back. Just as she starts feeling awful, you come up from behind and touch her neck...
Person2: You are the prince of the darkness."
85514550,0,,,,,,0,,,"Person1: We gotta get you to a doctor.
Person2: It's okay.  Forget it.
Person1: Forget it?  Are you crazy? Let me see it."
85514551,0,1,0,1,,,0,0,0,"Person1: Oh, honey... What happened?
Person2: Doesn't matter. I... I don't want to come back, that's all.
Person1: Oh. Well, what are you going to do? You have to go to school, honey. I mean, what --
Person2: I'm not coming back! That's it! I want to go home!
Person1: Grace, listen to me. Your body is just healing. You have to give the rest of you time as well...
Person2: Is that your version of a pep talk?
Person1: You are not staying home all day feeling sorry for yourself. You're going to get up and you're going to figure this out.
Person2: Fine!
Person1: It's still early. What's your next class?"
85514552,0,,,,,,,,0,"Person1: I can't.
Person2: For evil to bend its knee, admit its guilt, implore His forgiveness, is the hardest thing on earth --
Person1: I want to, Bembry, but I can't.
Person2: -- the hardest and the greatest.
Person1: I can't.
Person2: For evil to bend its knee, admit its guilt, implore His forgiveness, is the hardest thing on earth --
Person1: I want to, Bembry, but I can't.
Person2: -- the hardest and the greatest.
Person1: I don't know what to say to Allah.
Person2: Have you ever bent your knees, Malcolm?"
85514554,0,0,1,0,1,0,,,,"Person1: Let's go...
Person2: I just want to sit here longer, I mean the feeling is powerful -- why's that?
Person1: Maybe the best part of your life is over and you don't want to get up and start the bad part."
85514555,0,,,,,,0,,,"Person1: What's you last name?
Person2: Childers.
Person1: What are all them books?
Person2: Different ones. One's the Bible. One of 'ems a book on Christmas. One of 'ems how to be a carpenter.
Person1: How come you're carryin' them around with you.
Person2: Ain't got nowhere to set 'em down.
Person1: Don't you live somewhere?
Person2: I did live there in the state hospital.
Person1: Why'd you live there?
Person2: I killed some folks quite awhile back. They said I wadn't right in the head and they put me in there in the nervous hospital instead of puttin' me in jail.
Person1: They let you out?
Person2: Yeah.
Person1: How come?
Person2: They told me I was well. They had to turn me loose.
Person1: Are you well?
Person2: I reckon I feel all right.
Person1: You don't seem like you'd kill nobody."
85514562,0,,0,,,,,,,"Person1: Are you sure?
Person2: Yeah.
Person1: It just seems...kind of weird.
Person2: Why?
Person1: I don't know.
Person2: Nicole, I'm just going to pack all this stuff and give it to the church for charity.  Don't feel bad. Unless you feel strange about wearing it.
Person1: No.  I mean, I remember Mrs. Ansel wearing some of this stuff, but...I don't feel funny about that.  I really liked her.
Person2: And she really liked you.  She would've given you all this if she'd outgrown it, or..."
85514564,0,0,,,,,,,,"Person1: Now do you want the good news first or the bad news?
Person2: You better start making sense!
Person1: Ok, I will.  The bad news is the ship is history.  Life support will last another 36 hours, maybe.
Person2: Then we've got to get to the lifepods!
Person1: I'd advise you to shut up and let me finish Taylor.  You needn't worry about the lifepods because they're all gone, jettisoned. Save for one."
85514566,0,,,,,1,,,,"Person1: I don't owe you anything; you don't owe me anything.  We went to bed -- what was it? -- ten or fifteen times?  It wasn't memorable enough to carry any obligations.
Person2: Sometimes I really hate you.
Person1: Yeah?  Well why don't you find some friendly therapist and work some of that hostility out.  But take my advice.  Put a little more life into it than you usually do."
85514570,0,1,1,1,,,0,1,0,"Person1: Oh no, not you again.
Person2: What an adorable hat.
Person1: They think I have a concussion.
Person2: And you think you're in love.
Person1: I know it.
Person2: This ""love"" of yours will soon wear off. I gave you a temporary love potion.
Person1: Why should I believe you?
Person2: It's the truth. In twenty-four hours you'll forget all about that girl."
85514575,0,,,,,,,0,,"Person1: I wanted to tell you my plan.
Person2: So tell me.
Person1: I thought I might come back. In the New Year. Under my own steam.
Person2: Really? To Italy?
Person1: Of course. Let's say, for argument's sake, you were here -- perhaps we could split the rent on a house -- I'll get a job -- or, better still, I could get a place in Rome and when we're there we could be there and if we're here we could be here --
Person2: Oh God, I don't think so.
Person1: You see, particularly with the Marge problem, you can just blame me.
Person2: Marge and I are getting married.
Person1: How?
Person2: How?
Person1: Yesterday you're ogling girls on the terrace, today you're getting married. It's absurd.
Person2: I love Marge.
Person1: You love me and you're not marrying me.
Person2: Tom, I don't love you.
Person1: No, no, it's not a threat, I've explained all of that.
Person2: I'm actually a little relieved you're going, to be honest. I think we've seen enough of each other for a while."
85514578,0,0,0,1,,,0,0,0,"Person1: You set up the line-up.
Person2: Mr. Soze made a few calls, yes. You were not to be released until I came to see you. It seems Mr. Keaton's attorney, Ms. Finneran, was a bit too effective in expediting his release. Holding the rest of you became a moot point.
Person1: What about Redfoot?
Person2: Mr. Redfoot knew nothing. Mr. Soze rarely                 t works with the same people for very long, and they never know who they're working for. One cannot be betrayed if one has no people."
85514579,0,,,,1,,,,,"Person1: I swear it. By Excalibur and the holy--
Person2: --What issues from your lust will be mine. Swear it again.
Person1: I swear it."
85514582,0,,0,,,,,,,"Person1: Well?  Was ""Vicki"" right?  About your difficulty with duality?
Person2: If I said yes, then you might think me a Norman Bates, or a Ted Bundy type ... and then you might not let me kiss you."
85514586,0,0,0,0,0,0,,,,"Person1: Oh, well...those are...I mean, we don't get to keep our work.  I could maybe ask them if you could choose one.  But, you know, frankly George, you were the best. Computer models can't begin to match the beauty you gave yours.  They're a part of this firm.  They inspire me.  I go out there and sometimes just stare at something I've designed.  It amazes me. I would miss that too much.  Look, I may be going out on a limb, but you go out there and look them over, every single one of them and pick the one you like the best and take it with you. Just run it by me first, just in case, you know...but I'm sure it'll be okay.
Person2: Thank you.
Person1: Well, it's the least I can do.
Person2: Yes, it is."
85514589,0,,,,0,,,,,"Person1: Keep stallin'.
Person2: Alright, I'm coming...hold on."
85514590,0,0,0,0,,,0,0,0,"Person1: I've loved you ever since I first laid eyes on you, Jeremiah. I've just always been too scared to show it.
Person2: Beth, I can't believe you just said that because that's exactly how I've always felt about you... Call me Jam. It's my band name.
Person1: You don't know how long I've been waiting to hear that... Jam!"
